#! -*-sh-*-
#
# The data are taken from: paper after reading
# double-differential 'absolute' inclusive jet cross sections in bins of Q2 and pt  (Q2_min,Q2_max,Pt_min,Pt_max)
#
# phase space is given in the H1 preliminary reports: H1prelim-12-031 and  H1prelim-11-032 
# normalized cross section are given without units.
# all errors given in %
#
# File adapted from HERAFitter
#

##########################################################
#  General parameters of this dataset
##########################################################
AlposName           "bla-344"  # A unique alpos name
Description         "H1 FPS diffractive dijets HERA-II"
Reference           "Eur.Phys.J.C72 (2012) 1970 [arxiv:1111.0584]"
arXiv                           1111.0584
Inspire                         944155

##########################################################
#  fastNLO parameters, specific to this dataset
#  not specified parameters are taken from default as
#  specified in the global steering file
##########################################################
#
#TheoryFunction: 'fastNLO'
Filenames {
##fnhd5200v23_2G_Nodes.40.6.4_mu2PtAvg_dQ2dPt1.tab
theoryfiles/h1Diff/nnlojet/FPS/nnlo/H1-LQall-8.diff_FPS_deltaeta.newver.tab
}
Units               0      # 0: absoluteUnits, 1: PublicationUnits
#MuRFuncForm         3      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean
#MuFFuncForm         3      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean
xpom_min           0.0001 #000001
xpom_max           0.10

##########################################################
#  Data table 
#  
#  Necessary keys are:
#   + ErrorSet           (Specifies the 'set' of error, which may correlated to other data sets)
#   + Data       (the data table, bin boundaries, and errors)
#   + Errors         (specify the used errors, and its nature)
#   + ... irgendwas fuer 'interne' correlation  ...
#   + ... irgendwas fuer  externe  korrlationen ...
#   + TheoryFactors     (multiplicative factors to be applied on theory) 
#   + TheoryErrors   (additional errors on the theory [as sepcified in 'Data'])
# 
##########################################################

Data {{
deltaetaStar_min deltaetaStar_max Sigma  tot   stat   sys    dEe  dThE    dEp   dPx  dPy  dEta2   dxp  dEhad  dBeta  dQ2   dPt     Hadr   dHadr InvBinSize
0.0   0.6      118     16.1    13.2      9.2    -0.6     -2.3  0.1  -5.7  -1.6  -14.9   1.8   5.7   1.9  -0.3   1.5   0.88    0.04  1.66667
0.6   1.2      157     14.2    11.5      8.3     1.2     -1.7  0.0   5.0   2.8   -8.7   1.6   4.8   2.0  -0.1   1.3   0.89    0.04  1.66667
1.2   1.8      97      19.8    17.4      9.4     1.1     -2.3  0.1  -4.8  -2.1    2.2   1.7   6.1  -2.6   0.0   1.7   0.90    0.04  1.66667
1.8   3.0      26      33.3    31.8      9.8     2.0      2.8  0.3  -5.1  -0.7  -32.9   0.5   4.3   4.7   0.6   3.1   0.84    0.02  0.833333
#>>/afs/desy.de/user/b/britzger/xxl/alpos/svn-neu/Alpos/Alpos/datafiles/h1/1412.0928/DiffDijetQ2Pt1_DijetQ2Pt_unfolding_final_ModErrBreakdown_141020.txt:1:
}}


Subsets {
    deltaetaStar_min
}

Cuts { }


ErrorSet        "H1Hera-II-FPS"   # errors are labelled as "<ErrorSet>_<Name>", and are correlated with other of the same name of other datasets 
ErrorUnit         Percent     # Are errors given as: "Absolute", "Relative", "Percent"

Errors {{
ErrorName      Column           Correlation     Nature
stat     "stat"                 ESMC          P
dEe         "dEe"               EYM1     M
dThE        "dThE"              EYM1     M
dEp         "dEp"               EYM1     M
dPx         "dPx"               EYM1     M
dPy         "dPy"               EYM1     M
dEta2       "dEta2"             EYM1     M
dxp         "dxp"               EYM1     M
dEhad       "dEhad"             EYM1     M
dBeta       "dBeta"             EYM1     M
dQ2         "dQ2"               EYM1     M
dPt         "dPt"               EYM1     M
dHadr     "dHadr"             TYM0.5         M   # Had. corr.
}}


TheoryFactors { # a list 
 0.83333   "Hadr" InvBinSize
}



stat_Matrix_Format         "Matrix" # "Matrix" or "SingleValues" or specify single value only
stat_Matrix_Type         "Correlation" # 'Covariance', 'Correlation' or 'CorrelationPercent'

stat_Matrix {{
  # one empty line here !
   1  0.682  0.276  -0.479 
   0.682  1  0.343  -0.342 
   0.276  0.343  1  0.089 
   -0.479  -0.342  0.089  1
}}   
