#! -*-sh-*- (colors for emacs)                                                                                                                                              

##########################################################
#  General parameters of this dataset
##########################################################
AlposName           "bla-33"  # A unique alpos name
Description         "LHeC diffr. inclusive jets, dSigma/dQ2dPt"
Reference           "internal"
arXiv               "to be published"
Inspire             "to be published"

##########################################################
#  fastNLO parameters, specific to this dataset
#  not specified parameters are taken from default as
#  specified in the global steering file
##########################################################
#
#TheoryFunction: 'fastNLO'
Filenames {
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_8_32.tab.gz
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_32_128.tab.gz
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_128_512.tab.gz
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_512_2048.tab.gz
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_2048_8192.tab.gz
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_8192_32768.tab.gz
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_32768_131072.tab.gz
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_131072_524288.tab.gz
#     theoryfiles/lhec_grids/ptji_LHeC_ptj_f.tab.gz
#     theoryfiles/nnlo/q2ji_LHeC_q2.tab.gz
}
Units               0      # 0: absoluteUnits, 1: PublicationUnits
MuRFuncForm         2      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean
MuFFuncForm         2      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean
xpom_min           0.0001  #000001 
xpom_max           0.3


##########################################################
#  Data table 
#  
#  Necessary keys are:
#   + ErrorSet           (Specifies the 'set' of error, which may correlated to other data sets)
#   + Data       (the data table, bin boundaries, and errors)
#   + Errors         (specify the used errors, and its nature)
#   + ... irgendwas fuer 'interne' correlation  ...
#   + ... irgendwas fuer  externe  korrlationen ...
#   + TheoryFactors     (multiplicative factors to be applied on theory) 
#   + TheoryErrors   (additional errors on the theory [as sepcified in 'Data'])
# 
##########################################################

#  Bin  iJet     q2min     q2max    Pt_min    Pt_max   BinSize       Sigma   stat(%)  syst+(%)  syst-(%)   tot+(%)   tot-(%)  Uncorr+  Uncorr-   Model+   Model-   RW402+   RW402-     JES+     JES-    RCES+    RCES-    ElEn+    ElEn-    ElTh+    ElTh-    Lumi+    Lumi-    LArN+    LArN-     PHP+     PHP-  PHPUnc+  PHPUnc-  StatMC+  StatMC-   HadCorr    HadErr   RadCorr    RadErr          

Data {{
 iData    q2min   q2max  ptmin  ptmax      mu~   TheoPred.         Sigma              N                stat[%]            stat_korrigiert[%]     unc  lumi  ElEn_1p001 ElTh_0p0001    JES_1p005  Noise_20MeV   intlumi
     0        8      32      4      8   6.9282   106239        22541.4       9.01655e+10         0.000470971687381        0.05                   0.2   1.0        0.05       -0.34         1.0116       0.74   1000000
     1        8      32      8     16   12       19550         2242.29       1.79383e+10         0.001055903808672        0.05                   0.2   1.0        0.01       -0.26         1.31         0.42   1000000
     2        8      32     16     32   22.978   2382.14       141.231       2.2597e+09          0.002975018050047        0.05                   0.2   1.0        0.01        -0.2         1.44         0.26   1000000
     3        8      32     32     64   45.431   196.185       5.98997       1.91679e+08         0.010214749725922        0.05                   0.2   1.0       -0.00       -0.22         1.66         0.16   1000000
     4        8      32     64    128   90.598   11.0552       0.168871     1.08078e+07          0.0430176169555          0.05                   0.2   1.0        0.00       -0.22         1.91         0.07   1000000
     5        8      32    128    256   181.06   0.36064       0.00280006     358408             0.23622515920397         0.23622515920397       0.2   1.0        0.00       -0.26         2.27         0.04   1000000
     6        8      32    256    512   362.06   0.00392459   1.58286e-05       4052.12          2.22164083180615         2.22164083180615       0.2   1.0        0.00       -0.14         4.32         0.01   1000000
     7       32     128      4      8   9.7979   42040.5         8866.72      3.54669e+10        0.0007509367913          0.05                   0.2   1.0        0.08       -0.24         0.79         0.51   1000000
     8       32     128      8     16   13.856   11179          1301.87      1.0415e+10          0.001385751510611        0.05                   0.2   1.0        0.03       -0.18         1.18         0.42   1000000
     9       32     128     16     32   24       1756.73         102.126      1.63402e+09        0.003498535731905        0.05                   0.2   1.0       -0.00       -0.16         1.42         0.27   1000000
    10       32     128     32     64   45.956   163.418        4.81316      1.54021e+08         0.011395280721491        0.05                   0.2   1.0       -0.01       -0.14         1.64         0.14   1000000
    11       32     128     64    128   90.862   9.73925        0.148164       9.48248e+06       0.045925514475478        0.05                   0.2   1.0       -0.00       -0.12         1.88         0.07   1000000
    12       32     128    128    256   181.19   0.33551       0.00257669       329816           0.246251643504344        0.246251643504344      0.2   1.0        0.00        -0.1         2.31         0.03   1000000
    13       32     128    256    512   362.12   0.00393567   1.54755e-05       3961.72          2.24684497666877         2.24684497666877       0.2   1.0        0.00       -0.16         4.09         0.01   1000000
    14      128     512      4      8   16.970   10500.8        2386.59       9.54635e+09        0.001447425839339        0.05                   0.2   1.0        0.10       -0.16         0.48         0.27   1000000
    15      128     512      8     16   19.595   4600.05        554.563       4.43651e+09        0.002123216426246        0.05                   0.2   1.0        0.08       -0.12         0.99         0.33   1000000
    16      128     512     16     32   27.712   1053.5        63.1375       1.0102e+09          0.004449501072046        0.05                   0.2   1.0        0.02       -0.08         1.32         0.23   1000000
    17      128     512     32     64   48       120.872        3.75854       1.20273e+08        0.012895284434482        0.05                   0.2   1.0       -0.01       -0.08         1.58         0.14   1000000
    18      128     512     64    128   91.913   8.21571        0.127705      8.17314e+06        0.049467564505834        0.05                   0.2   1.0        0.01       -0.08         1.90         0.06   1000000
    19      128     512    128    256   181.72   0.292938     0.00235097       300924            0.257802179622491        0.257802179622491      0.2   1.0       -0.02       -0.06         2.27         0.03   1000000
    20      128     512    256    512   362.39   0.00377442   1.51161e-05       3869.73          2.27339377071871         2.27339377071871       0.2   1.0        0.02       -0.06         4.20         0.01   1000000
    21      512    2048      4      8   32.496   1914.44         478.844      1.91537e+09        0.003231384648261        0.05                   0.2   1.0        0.08       -0.12         0.24         0.14   1000000
