#! -*-sh-*-
#
# The data are taken from: paper after reading
# double-differential 'absolute' inclusive jet cross sections in bins of Q2 and pt  (Q2_min,Q2_max,Pt_min,Pt_max)
#
# phase space is given in the H1 preliminary reports: H1prelim-12-031 and  H1prelim-11-032 
# normalized cross section are given without units.
# all errors given in %
#
# File adapted from HERAFitter
#

##########################################################
#  General parameters of this dataset
##########################################################
AlposName           "bla-33"  # A unique alpos name
Description         "H1 LRG diffractive dijets HERA-II"
Reference           "JHEP 1503 (2015) 092 [arxiv:1412.0928]"
arXiv                           1412.0928
Inspire                         1332186

##########################################################
#  fastNLO parameters, specific to this dataset
#  not specified parameters are taken from default as
#  specified in the global steering file
##########################################################
#
#TheoryFunction: 'fastNLO'
Filenames {
##fnhd5200v23_2G_Nodes.40.6.4_mu2PtAvg_dQ2dPt1.tab
theoryfiles/h1Diff/nnlojet/LRG/nnlo/H1-LQall-8.diff_LRG_y.newver.tab
}
Units               0      # 0: absoluteUnits, 1: PublicationUnits
#MuRFuncForm         3      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean
#MuFFuncForm         3      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean
xpom_min           0.0001 #000001
xpom_max           0.03

##########################################################
#  Data table 
#  
#  Necessary keys are:
#   + ErrorSet           (Specifies the 'set' of error, which may correlated to other data sets)
#   + Data       (the data table, bin boundaries, and errors)
#   + Errors         (specify the used errors, and its nature)
#   + ... irgendwas fuer 'interne' correlation  ...
#   + ... irgendwas fuer  externe  korrlationen ...
#   + TheoryFactors     (multiplicative factors to be applied on theory) 
#   + TheoryErrors   (additional errors on the theory [as sepcified in 'Data'])
# 
##########################################################

Data {{
  logxpom_min   logxpom_max   Sigma    tot     stat     sys    dThE     dEe     dHFS     dQ2      dxpom   dbeta   dptj1  dzpom    dxDijet  dPhi     dt     dbgr   Hadr    dHadr    rad     InvBinSize
 -2.30             -2.10       14.2    42.0     36.2     21.1    1.8     3.9     -9.3    -2.7     4.0    -3.7     -5.8    -11.4     -4.7    7.6     -1.2    0.7    1.17    0.13    1.06     5
 -2.10             -1.90       53.5    14.7      8.9     11.7    1.6     2.4     -5.6    -0.6     1.2    -0.8     -3.2     -3.7     -1.8    2.3     -1.4    0.0    1.10    0.08    1.04     5
 -1.90             -1.70       111     11.6      5.5     10.2    1.5     1.3     -4.5    -1.1     0.1    -0.2     -3.5     -1.5     -1.0    1.4     -1.1    0.0    1.06    0.04    1.04     5
 -1.70             -1.52       196     10.9      4.9      9.8    1.3     2.5     -3.6    -1.0     -0.5    0.5     -3.4     -0.0     -0.3   -0.5     -0.5    0.8    1.03    0.03    1.03    5.55556

#>>/afs/desy.de/user/b/britzger/xxl/alpos/svn-neu/Alpos/Alpos/datafiles/h1/1412.0928/DiffDijetQ2Pt1_DijetQ2Pt_unfolding_final_ModErrBreakdown_141020.txt:1:
}}


Subsets {
    logxpom_min 
}

Cuts { }


ErrorSet        "H1Hera-II"   # errors are labelled as "<ErrorSet>_<Name>", and are correlated with other of the same name of other datasets 
ErrorUnit         Percent     # Are errors given as: "Absolute", "Relative", "Percent"

Errors {{
ErrorName      Column           Correlation     Nature
stat     "stat"                 ESMC          P
dThE  "dThE"                        EYM1     M
dEe   "dEe"                         EYM1     M
dHFS   "dHFS"                       EYM1     M 
dQ2    "dQ2"                        EYM1     M
dxpom  "dxpom"                      EYM1     M  
dbeta  "dbeta"                      EYM1     M  
dptj1  "dptj1"                      EYM1     M  
dzpom   "dzpom"                     EYM1     M   
dxDijet "dxDijet"                   EYM1     M    
dPhi    "dPhi"                      EYM1     M
dt      "dt"                        EYM1     M
dbgr    "dbgr"                      EYM1     M
dHadr     "had.err"             TYM0.5         M   # Had. corr.
}}


TheoryFactors { # a list 
 "Hadr" InvBinSize
}



stat_Matrix_Format           "Matrix" # "Matrix" or "SingleValues" or specify single value only
stat_Matrix_Type         "Correlation" # 'Covariance', 'Correlation' or 'CorrelationPercent'

stat_Matrix {{
  # one empty line here !
  100    -55     17      -2
  -55    100    -41      11
  17     -41    100     -31
  -2      11    -31     100

}}   
