#! -*-sh-*-
#
# The data are taken from: paper after reading
# double-differential 'absolute' inclusive jet cross sections in bins of Q2 and pt  (Q2_min,Q2_max,Pt_min,Pt_max)
#
# phase space is given in the H1 preliminary reports: H1prelim-12-031 and  H1prelim-11-032 
# normalized cross section are given without units.
# all errors given in %
#
# File adapted from HERAFitter
#

##########################################################
#  General parameters of this dataset
##########################################################
AlposName           "bla-344"  # A unique alpos name
Description         "H1 FPS diffractive dijets HERA-II"
Reference           "Eur.Phys.J.C72 (2012) 1970 [arxiv:1111.0584]"
arXiv                           1111.0584
Inspire                         944155

##########################################################
#  fastNLO parameters, specific to this dataset
#  not specified parameters are taken from default as
#  specified in the global steering file
##########################################################
#
#TheoryFunction: 'fastNLO'
Filenames {
##fnhd5200v23_2G_Nodes.40.6.4_mu2PtAvg_dQ2dPt1.tab
theoryfiles/h1Diff/nnlojet/LRG/nnlo/H1-LQall-8.diff_LRG_q2.newver.tab
}
Units               0      # 0: absoluteUnits, 1: PublicationUnits
#MuRFuncForm         3      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean
#MuFFuncForm         3      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean
xpom_min           0.0001 #000001
xpom_max           0.10

##########################################################
#  Data table 
#  
#  Necessary keys are:
#   + ErrorSet           (Specifies the 'set' of error, which may correlated to other data sets)
#   + Data       (the data table, bin boundaries, and errors)
#   + Errors         (specify the used errors, and its nature)
#   + ... irgendwas fuer 'interne' correlation  ...
#   + ... irgendwas fuer  externe  korrlationen ...
#   + TheoryFactors     (multiplicative factors to be applied on theory) 
#   + TheoryErrors   (additional errors on the theory [as sepcified in 'Data'])
# 
##########################################################

Data {{
logxpom_min logxpom_max Sigma   tot   stat    sys   dEe   dThE  dEp    dPx    dPy   dEta2   dxp   dEhad  dBeta   dQ2   dPt   Hadr    dHadr InvBinSize
-2.3         -1.9      32     57.0     49.5   28.2   5.9   3.3   24.0   6.2    13.3   -5.9      1.7    -18.9      0.9     -0.7    0.4   0.96    0.06   2.5    
-1.9         -1.6      93     20.2     17.6   10.0   1.3   -1.1  -8.4  -6.0    -0.6   -5.4     -0.6      5.0      0.4      0.7    2.0   0.91    0.01   3.33333
-1.6         -1.4      200     15.9    12.8   9.5    1.1   -1.9  -3.8   6.0    -1.2    0.4      0.1      5.5     -0.4      0.2    1.8   0.89    0.03   5
-1.4         -1.2      344     13.9    11.0   8.6    0.4   -1.7  -4.3  -4.9    -2.5    4.4     -0.7      4.2     -0.2      0.2    1.9   0.87    0.05   5
-1.2         -1.0      488     18.8    16.5   9.0   -0.3   -2.1  -5.6  -4.4    -0.8    5.8     -1.7      3.8      0.7      0.1    2.6   0.87    0.06   5     
#>>/afs/desy.de/user/b/britzger/xxl/alpos/svn-neu/Alpos/Alpos/datafiles/h1/1412.0928/DiffDijetQ2Pt1_DijetQ2Pt_unfolding_final_ModErrBreakdown_141020.txt:1:
}}



Subsets {
    logxpom_min 
}

Cuts { }


ErrorSet        "H1Hera-II"   # errors are labelled as "<ErrorSet>_<Name>", and are correlated with other of the same name of other datasets 
ErrorUnit         Percent     # Are errors given as: "Absolute", "Relative", "Percent"

Errors {{
ErrorName      Column           Correlation     Nature
stat     "stat"                 ESMC          P
dEe         "dEe"               EYM1     M
dThE        "dThE"              EYM1     M
dEp         "dEp"               EYM1     M
dPx         "dPx"               EYM1     M
dPy         "dPy"               EYM1     M
dEta2       "dEta2"             EYM1     M
dxp         "dxp"               EYM1     M
dEhad       "dEhad"             EYM1     M
dBeta       "dBeta"             EYM1     M
dQ2         "dQ2"               EYM1     M
dPt         "dPt"               EYM1     M
dHadr     "dHadr"             TYM0.5         M   # Had. corr.
}}


TheoryFactors { # a list 
 "Hadr" InvBinSize
}




stat_Matrix_Format         "Matrix" # "Matrix" or "SingleValues" or specify single value only
stat_Matrix_Type         "Correlation" # 'Covariance', 'Correlation' or 'CorrelationPercent'

stat_Matrix {{
  # one empty line here !
  -0.240      0.179      0.161      0.056 
  0.136      -0.027      -0.047       0   
 0.579      0.334       0           0     
 0.709       0          0           0     
  0          0          0           0     
}}   
