# -*-sh-*-
# Atlas inclusive jet cross sections 2011
#
# From "Measurement of inclusive jet and dijet production 
# in pp collisions at sqrt(s)= 7 TeV using the ATLAS detector"
# by the ATLAS Collaboration.
#
# Published: JHEP 1502 (2015) 153, arXiv:1410.8857
#

##########################################################
#  General parameters of this dataset
##########################################################

AlposName           "bla" # not used
Description         "ATLAS inclusive jets 2011, 4.5fb-1"
Reference           "JHEP 1502 (2015) 153, and erratum [arXiv:1410.8857]"
arXiv               1410.8857
Inspire             1325553

##########################################################
#  Theory function settings
#
#  fastNLO parameters, specific to this dataset
#  not specified parameters are taken from default as
#  specified in the global steering file
##########################################################
# --- TheoryFunction: fastNLO ----
Filename			theoryfiles/fnl2352b_I1325553_v23_fix.tab
Units				1      # 0: absoluteUnits, 1: PublicationUnits
MuRFuncForm			0      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean
MuFFuncForm		        0      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean


##########################################################
#  Data table 
#  
#  Necessary keys are:
#   + ErrorSet           (Specifies the 'set' of error, which may correlated to other data sets)
#   + Data		 (the data table, bin boundaries, and errors)
#   + Errors		 (specify the used errors, and its nature)
#   + TheoryFactors     (multiplicative factors to be applied on theory) 
#   + TheoryErrors	 (additional errors on the theory [as sepcified in 'Data'])
# 
##########################################################

Subsets {
    ylow
}

ErrorSet		  "LHC"   # errors are labelled as "<ErrorSet>_<Name>", and are correlated with other of the same name of other datasets 
ErrorUnit		  Percent         # Are errors given as: "Absolute", "Relative", "Percent"

# stat JES1_RelSys JES2_RelSys JES3_RelSys JES4_RelSys JES5_RelSys JES6_RelSys JES7_RelSys JES8_RelSys JES9_RelSys JES10_RelSys JES11_RelSys JES12_RelSys JES13_RelSys UnfClosureRelSys MatchingRelSys JERRelSys YResoRelSys RecoEffRelSys atlas_lumi2010 JESPileUp_RelSys_uncorr TriggerEffRelSys_uncorr CleaningEffRelSys_uncorr

Errors {{
    ErrorName        Column                Correlation  Nature
    Stat             stat+                 Matrix       P
    jes0             jes0+:jes0-           EYM1         M
    jes1             jes1+:jes1-           EYM1         M
    jes2             jes2+:jes2-           EYM1         M
    jes3             jes3+:jes3-           EYM1         M
    jes4             jes4+:jes4-           EYM1         M
    jes5             jes5+:jes5-           EYM1         M
    jes6             jes6+:jes6-           EYM1         M
    jes7             jes7+:jes7-           EYM1         M
    jes8             jes8+:jes8-           EYM1         M
    jes9             jes9+:jes9-           EYM1         M
    jes10            jes10+:jes10-         EYM1         M
    jes11            jes11+:jes11-         EYM1         M
    jes12            jes12+:jes12-         EYM1         M
    jes13            jes13+:jes13-         EYM1         M
    jes14            jes14+:jes14-         EYM1         M
    jes15            jes15+:jes15-         EYM1         M
    jes16            jes16+:jes16-         EYM1         M
    jes17            jes17+:jes17-         EYM1         M
    jes18            jes18+:jes18-         EYM1         M
    jes19            jes19+:jes19-         EYM1         M
    jes20            jes20+:jes20-         EYM1         M
    jes21            jes21+:jes21-         EYM1         M
    jes22            jes22+:jes22-         EYM1         M
    jes23            jes23+:jes23-         EYM1         M
    jes24            jes24+:jes24-         EYM1         M
    jes25            jes25+:jes25-         EYM1         M
    jes26            jes26+:jes26-         EYM1         M
    jes27            jes27+:jes27-         EYM1         M
    jes28            jes28+:jes28-         EYM1         M
    jes29            jes29+:jes29-         EYM1         M
    jes30            jes30+:jes30-         EYM1         M
    jes31            jes31+:jes31-         EYM1         M
    jes32            jes32+:jes32-         EYM1         M
    jes33            jes33+:jes33-         EYM1         M
    jes34            jes34+:jes34-         EYM1         M
    jes35            jes35+:jes35-         EYM1         M
    jes36            jes36+:jes36-         EYM1         M
    jes37            jes37+:jes37-         EYM1         M
    jes38            jes38+:jes38-         EYM1         M
    jes39            jes39+:jes39-         EYM1         M
    jes40            jes40+:jes40-         EYM1         M
    jes41            jes41+:jes41-         EYM1         M
    jes42            jes42+:jes42-         EYM1         M
    jes43            jes43+:jes43-         EYM1         M
    jes44            jes44+:jes44-         EYM1         M
    jes45            jes45+:jes45-         EYM1         M
    jes46            jes46+:jes46-         EYM1         M
    jes47            jes47+:jes47-         EYM1         M
    jes48            jes48+:jes48-         EYM1         M
    jes49            jes49+:jes49-         EYM1         M
    jes50            jes50+:jes50-         EYM1         M
    jes51            jes51+:jes51-         EYM1         M
    jes52            jes52+:jes52-         EYM1         M
    jes53            jes53+:jes53-         EYM1         M
    jes54            jes54+:jes54-         EYM1         M
    jes55            jes55+:jes55-         EYM1         M
    jes56            jes56+:jes56-         EYM1         M
    jes57            jes57+:jes57-         EYM1         M
    jes58            jes58+:jes58-         EYM1         M
    jes59            jes59+:jes59-         EYM1         M
    jes60            jes60+:jes60-         EYM1         M
    jes61            jes61+:jes61-         EYM1         M
    jes62            jes62+:jes62-         EYM1         M
    jer              "jer+"                EYM1         M 
    jar              "jar+"                EYM1         M  
    unfold           "unfold+"             EYM1         M 
    qual             "qual+"               EYM1         M 
    lumi             "lumi+"               EYM1         M 
    NPErr            u_NPC+[%]:u_NPC-[%]   TYM1         M
}}


TheoryFactors { # a list 
 NPC EWC 
}

# EWC_tree[%] and  EWC_loop[%] denote the individual components of the EW Correction
# Do not mistake them with their uncertainty (which is not available)

Data {{
